decision_id	pdb_id_or_scope	decision_type	field_name	previous_value	released_value	rationale	evidence_source	approval_status
DEC-CASE-4W9H	4W9H	representative_case_selection	representative_case_label	not_selected	unresolved_cross_layer_conflict	Assembly-associated V2C003 is static rank 1 while reference V2C001 is rank 10, MD maps locally, and RMSD is 3.544 A; discordance is preserved without a majority-vote biological conclusion.	OIPS_FINAL_ANALYSIS_0711/representative_case_results.csv#pdb_id=4W9H; OIPS_FINAL_ANALYSIS_0711/claim_evidence_matrix.csv	approved_for_repository
DEC-CASE-5J89	5J89	representative_case_selection	representative_case_label	not_selected	supported_interface_site_with_boundary_uncertainty	V2C003 is static/reference rank 1 with R_auto, four-tool support, interface overlap 0.369, and redocking RMSD 0.368 A; it supports site prioritization while retaining exact-boundary uncertainty.	OIPS_FINAL_ANALYSIS_0711/representative_case_results.csv#pdb_id=5J89; OIPS_FINAL_ANALYSIS_0711/claim_evidence_matrix.csv	approved_for_repository
DEC-CASE-5TBM	5TBM	representative_case_selection	representative_case_label	not_selected	competing_assembly_and_internal_allosteric_hypotheses	V2C001 is static rank 1 A_auto while established reference V2C002 is rank 2 and becomes rank 1 without O_rel, with RMSD 0.819 A; V2C001 is not claimed as a new allosteric site.	OIPS_FINAL_ANALYSIS_0711/representative_case_results.csv#pdb_id=5TBM; OIPS_FINAL_ANALYSIS_0711/claim_evidence_matrix.csv	approved_for_repository
DEC-CATEGORY-1A9M	1A9M	category_annotation	pocket_category	Central protease inhibitor-binding cleft	orthosteric	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=1A9M	approved_for_repository
DEC-CATEGORY-1FAP	1FAP	category_annotation	pocket_category	Rapamycin-induced protein–protein complex pocket	complex-dependent	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=1FAP	approved_for_repository
DEC-CATEGORY-1HIH	1HIH	category_annotation	pocket_category	Central protease inhibitor-binding cleft	orthosteric	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=1HIH	approved_for_repository
DEC-CATEGORY-1HSG	1HSG	category_annotation	pocket_category	Central orthosteric catalytic cleft	orthosteric	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=1HSG	approved_for_repository
DEC-CATEGORY-1SHL	1SHL	category_annotation	pocket_category	Low-confidence / shallow or weakly ligandable pocket	allosteric	Reviewed project category retained with mapping status provisional_four_class_harmonization.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=1SHL	approved_for_repository
DEC-CATEGORY-1TCO	1TCO	category_annotation	pocket_category	FK506-mediated complex-associated ligand pocket	complex-dependent	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=1TCO	approved_for_repository
DEC-CATEGORY-3DJI	3DJI	category_annotation	pocket_category	Trimer interface / active-site-associated pocket	interface/PPI	Reviewed project category retained with mapping status provisional_four_class_harmonization.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=3DJI	approved_for_repository
DEC-CATEGORY-4W9H	4W9H	category_annotation	pocket_category	Small local VHL ligand-binding pocket in complex context	complex-dependent	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=4W9H	approved_for_repository
DEC-CATEGORY-5J89	5J89	category_annotation	pocket_category	Oligomerization-associated dimer interface pocket	interface/PPI	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=5J89	approved_for_repository
DEC-CATEGORY-5LGE	5LGE	category_annotation	pocket_category	Mutant IDH1 dimer-associated allosteric pocket	allosteric	Reviewed project category retained with mapping status locked_from_existing_annotation.	OIPS_FINAL_ANALYSIS/00_configuration/pocket_category_mapping.csv#pdb_id=5LGE	approved_for_repository
