pdb_id,method,output_status,mappable_region_count,native_top_cluster_v2_id,first_reference_associated_rank,complete_case
1A9M,CASTpFold,reference_hit,20,1A9M_V2C001,1,true
1A9M,CavityPlus,reference_hit,4,1A9M_V2C001,1,true
1A9M,DoGSite3,reference_hit,1,1A9M_V2C001,1,true
1A9M,DoGSiteScorer,reference_hit,4,1A9M_V2C001,1,true
1A9M,OIPS-P,reference_hit,21,1A9M_V2C001,1,true
1A9M,SiteMap,reference_hit,1,1A9M_V2C001,1,true
1FAP,CASTpFold,reference_hit,17,1FAP_V2C003,1,true
1FAP,CavityPlus,reference_hit,4,1FAP_V2C002,1,true
1FAP,DoGSite3,reference_hit,6,1FAP_V2C002,1,true
1FAP,DoGSiteScorer,reference_hit,8,1FAP_V2C002,1,true
1FAP,OIPS-P,reference_hit,20,1FAP_V2C002,1,true
1FAP,SiteMap,reference_hit,6,1FAP_V2C004,2,true
1HIH,CASTpFold,reference_hit,16,1HIH_V2C004,1,true
1HIH,CavityPlus,reference_hit,5,1HIH_V2C004,1,true
1HIH,DoGSite3,reference_hit,3,1HIH_V2C004,1,true
1HIH,DoGSiteScorer,reference_hit,5,1HIH_V2C006,1,true
1HIH,OIPS-P,reference_hit,19,1HIH_V2C004,1,true
1HIH,SiteMap,reference_hit,3,1HIH_V2C006,1,true
1HSG,CASTpFold,reference_hit,15,1HSG_V2C001,1,true
1HSG,CavityPlus,reference_hit,5,1HSG_V2C001,1,true
1HSG,DoGSite3,reference_hit,3,1HSG_V2C001,1,true
1HSG,DoGSiteScorer,reference_hit,5,1HSG_V2C001,1,true
1HSG,OIPS-P,reference_hit,19,1HSG_V2C001,1,true
1HSG,SiteMap,reference_hit,1,1HSG_V2C001,1,true
1SHL,CASTpFold,reference_hit,24,1SHL_V2C001,10,true
1SHL,CavityPlus,reference_hit,7,1SHL_V2C001,2,true
1SHL,DoGSite3,reference_hit,8,1SHL_V2C002,1,true
1SHL,DoGSiteScorer,reference_hit,14,1SHL_V2C005,3,true
1SHL,OIPS-P,reference_hit,27,1SHL_V2C002,1,true
1SHL,SiteMap,reference_hit,5,1SHL_V2C002,1,true
1TCO,CASTpFold,reference_hit,64,1TCO_V2C010,2,true
1TCO,CavityPlus,reference_hit,18,1TCO_V2C010,2,true
1TCO,DoGSite3,reference_hit,13,1TCO_V2C022,1,true
1TCO,DoGSiteScorer,reference_hit,23,1TCO_V2C022,1,true
1TCO,OIPS-P,reference_hit,73,1TCO_V2C004,4,true
1TCO,SiteMap,reference_hit,9,1TCO_V2C020,3,true
